

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 23:11:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
                         _ADCON0 000FC2                           _ADCON1 000FC1  
                         _ADCON2 000FC0                           _ADRESH 000FC4  
        ??_uart_recv_int_handler 001B                           i1l3111 0066  
                         i1l3041 1608                           i1l1269 17A2  
                         i1l3117 0070                           i1l3047 1624  
                         i1l3071 0CCC                           i1l3099 0DBA  
                         i2l3133 0FB4                           i2l3151 12B6  
                         i2l3321 0398                       _OpenTimer0 1746  
                     _OpenTimer1 1636                           i2l3139 0FBE  
                 __CFG_WDTEN$OFF 000000                           i2l3521 151E  
                         i2l3513 14FC                           i2l3329 03EC  
                         i2l3337 0436                           i2l3283 00E6  
                         i2l3295 022A                           i2l3287 011A  
                         i2l3561 148A                           i2l3537 0B38  
                         i2l3555 1466                    ??_SleepIfOkay 0084  
             __size_of_ReadUSART 001E                           _OSCCON 000FD3  
                         _SPBRGH 000FB0                           _SSPADD 000FC8  
                         _SSPBUF 000FC9                      ?i1_send_msg 000B  
             timer0_lthread@tptr 00AD                        ??_OpenADC 00AF  
                   i2_in_low_int 14E8                      ?i2_send_msg 008A  
                 __CFG_XINST$OFF 000000               __size_of_OpenUSART 0092  
                _i2c_int_handler 18EE                  _i2c_master_recv 1382  
                _i2c_master_send 0762                 OpenTimer0@config 00AD  
                         _ic_ptr 00D1                        ??___lwmod 00B1  
                  main@msgbuffer 0182                 __end_of_init_i2c 12B0  
               OpenTimer1@config 00AD                           _memcpy 13E6  
                         clear_0 10FA                           clear_1 1106  
                         clear_2 1112                           clear_3 111E  
                         _uc_ptr 0055                           main@ic 01B3  
                         main@uc 01A5                 __end_of_recv_msg 09D8  
                      ??_in_main 00B3                 __end_of_send_msg 0ADC  
                   __pdataCOMRAM 004B                           tblptrh 000FF7  
                         tblptrl 000FF6                           tblptru 000FF8  
                    init_queue@i 00B0         ToMainLow_recvmsg@msgtype 00C5  
           __size_of_in_high_int 0012                      ?_ConvertADC 0001  
                __CFG_FOSC$HSPLL 000000                       __accesstop 0080  
        __end_of__initialization 115C       __end_of_ToMainHigh_recvmsg 15F6  
     __end_of_ToMainHigh_sendmsg 1710      __end_of_init_timer1_lthread 1886  
            __end_of_SleepIfOkay 131A                   __pcstackCOMRAM 0001  
                   __pidataBANK1 18FE           __size_ofi2_in_high_int 0012  
             __size_of_check_msg 0036                __end_of_ReadUSART 1834  
                    ?_SetChanADC 0001              __size_ofi1_send_msg 00AA  
                      ?i1_memcpy 0001    __size_of_InterruptHandlerHigh 0FF4  
    __end_of_InterruptHandlerLow 00C6                        ?i2_memcpy 0080  
                  _ToMainHigh_MQ 027E                 _enter_sleep_mode 18F4  
            __size_ofi2_send_msg 0104             timer1_lthread@length 00CB  
                  ReadUSART@data 0001                __end_of_OpenUSART 0E6C  
                  check_msg@qptr 00AD             timer1_lthread@retval 00D0  
        ??_block_on_To_msgqueues 00B3             __size_of_init_queues 006E  
                     __pbssBANK1 0100                       __pbssBANK2 0200  
                     __pbssBANK3 0300                      ?_OpenTimer0 0001  
                    ?_OpenTimer1 0001                       __pnvCOMRAM 0055  
        __end_of_i2c_int_handler 18F4                     ?i2_check_msg 0080  
        __end_of_i2c_master_recv 13E6          __end_of_i2c_master_send 08A2  
             timer1_lthread@tptr 00C7         ??_i2c_master_int_handler 009A  
              recv_msg@maxlength 00B9                  recv_msg@msgtype 00BA  
                recv_msg@tlength 00C1                     ?_Delay1KTCYx 0001  
               WriteTimer0@timer 0082                          ?_memcpy 00AD  
               WriteTimer1@timer 0003                    ??_WriteTimer0 0082  
                  ??_WriteTimer1 0003              __size_of_ConvertADC 0004  
        __size_of_timer0_lthread 0012          __size_of_timer1_lthread 0072  
   __end_of_i2c_configure_master 17D8                       ??i1_memcpy 0007  
                     ??i2_memcpy 0086                 i1send_msg@length 000D  
                  i2_in_high_int 18BC                          _SSPCON1 000FC6  
                        _SSPCON2 000FC5                          _SSPSTAT 000FC7  
        ?_uart_trans_int_handler 0001                __end_of_check_msg 16DA  
                      ?_init_i2c 00AD                      _SleepIfOkay 12B0  
                      ?_recv_msg 00B7                          _OpenADC 0EF6  
                     _in_low_int 14A2                          __Hparam 0000  
            __size_of_SetChanADC 0020                        ?_send_msg 00B7  
                        __Lparam 0000       __end_of_timer0_int_handler 184C  
               init_uart_recv@uc 00AD                          ___lwmod 0E6C  
                __CFG_STVREN$OFF 000000                          __pcinit 10F4  
                __size_of_memcpy 005E         __size_of_adc_int_handler 0022  
                     _init_queue 107A                          __ramtop 0400  
            __size_of_OpenTimer0 002A              __size_of_OpenTimer1 0038  
                        __ptext0 0470                          __ptext1 0BE0  
                        __ptext2 1166                          __ptext3 0E6C  
                        __ptext4 166E                          __ptext5 09D8  
                        __ptext6 1862                          __ptext7 17F8  
                        __ptext8 1874                          __ptext9 11D8  
                      _T0CONbits 000FD5                          _in_main 152E  
                      _T1CONbits 000FCD              __end_of_WriteTimer0 18BC  
            __end_of_WriteTimer1 18AA                   ?i2_in_high_int 0080  
 __end_of_uart_trans_int_handler 1382                   OpenADC@config2 00AD  
                        main@msg 0180                   __pintcode_body 0F7A  
           end_of_initialization 115C          timer1_lthread@msgbuffer 00CD  
   __end_of_FromMainHigh_sendmsg 16A4   __size_of_uart_recv_int_handler 009C  
