

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 23:50:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
                           u3927 1B9C                  _FromMainHigh_MQ 0200  
                  __CFG_FCMEN$ON 000000           ?_block_on_To_msgqueues 0001  
                           _main 048A                             fsr0h 000FEA  
                           fsr1h 000FE2                             fsr0l 000FE9  
                           fsr2h 000FDA                             indf1 000FE7  
                           fsr1l 000FE1                             indf2 000FDF  
                           fsr2l 000FD9                      main@msgtype 0255  
                     i1_send_msg 0E84                             pclat 000FFA  
                    i2_check_msg 1A5A                             prodh 000FF4  
                           prodl 000FF3                             start 00C6  
                  __CFG_FOSC2$ON 000000                 ?_adc_int_handler 0001  
                     i2_send_msg 0B3C    __size_of_i2c_configure_master 0020  
      ToMainHigh_recvmsg@msgtype 00C5                   send_msg@length 00B9  
                __end_of_OpenADC 12D0      __size_of_timer0_int_handler 0018  
                    _Delay1KTCYx 1B96                            ?_main 0001  
                __end_of___awmod 0D76                            _T0CON 000FD5  
                          _T1CON 000FCD                            i1l413 1662  
                __end_of___lwmod 124C                       i1memcpy@d1 0001  
                          i2l302 015E                            i2l311 02EA  
                          i2l303 0242                            i2l313 0400  
                          i2l307 025C                            i2l316 0436  
                          i1l574 1B6E                       i1memcpy@s1 0003  
                          _RCREG 000FAE                            _RCSTA 000FAB  
                          _TMR0H 000FD7                            _TMR1H 000FCF  
                          _TMR0L 000FD6                            _TMR1L 000FCE  
                          _SPBRG 000FAF                            _PORTA 000F80  
                          _TRISA 000F92                            _TRISB 000F93  
                          _TRISC 000F94                            _TXREG 000FAD  
                          _TXSTA 000FAC                       i2memcpy@d1 0080  
                     i2memcpy@s1 0082                     ?_init_queues 0001  
      __size_of_enter_sleep_mode 0006                   i1___awmod@sign 0007  
                __end_of_in_main 18BC       ToMainLow_recvmsg@maxlength 00C9  
        timer0_lthread@msgbuffer 00B3                       _ConvertADC 1C44  
                          tablat 000FF5                            plusw2 000FDB  
                          status 000FD8           _uart_trans_int_handler 15FE  
               __end_ofi1_memcpy 1980               __size_ofi1___awmod 009C  
               __end_ofi2_memcpy 17EC               __size_ofi2___awmod 010E  
                __initialization 1666                     __end_of_main 0774  
    __size_of_timer1_int_handler 000E       __size_of_ToMainLow_recvmsg 0042  
     __size_of_ToMainLow_sendmsg 0026            __size_ofi2_in_low_int 0046  
  __size_of_FromMainHigh_sendmsg 0036                           ??_main 01CB  
                send_msg@msgtype 00BA                    __activetblptr 000002  
                send_msg@tlength 00BE                       _SetChanADC 1B22  
                         _ADCON0 000FC2                           _ADCON1 000FC1  
                         _ADCON2 000FC0                           _ADRESH 000FC4  
        ??_uart_recv_int_handler 001B                           i1l1331 1AEC  
                         i1l4401 10F6                           i1l4403 10FA  
                         i1l4411 1118                           i1l4415 1126  
                         i1l4407 110E                           i1l4513 0070  
                         i1l4371 196E                           i1l4507 0066  
                         i1l4365 1952                           i1l4391 10C0  
                         i1l4395 10DC                           i1l4467 0EBC  
                         i2l4021 00E6                           i1l4399 10EE  
                         i1l4495 1074                           i2l4041 027A  
                         i2l4033 022A                           i2l4025 011A  
                     _OpenTimer0 1A90                       _OpenTimer1 1980  
                         i2l4061 0382                           i2l4045 0294  
                 __CFG_WDTEN$OFF 000000                           i2l4071 0406  
                         i2l4331 1868                           i2l4323 1846  
                         i2l4431 0DE2                           i2l4079 0450  
                         i2l3551 1314                           i2l3545 130A  
                         i2l3563 159A                           i2l4451 0E7A  
                         i2l4443 0E4E                           i2l4435 0E00  
                         i2l4427 0DBC                           i2l4347 0B98  
                         i2l4437 0E12                           i2l4381 17D4  
                         i2l4439 0E1A                           i2l4447 0E62  
                         i2l4375 17B0                    ??_SleepIfOkay 0084  
             __size_of_ReadUSART 001E                           _OSCCON 000FD3  
                         _SPBRGH 000FB0                           _SSPADD 000FC8  
                         _SSPBUF 000FC9                      ?i1_send_msg 000B  
             timer0_lthread@tptr 00AD                        ??_OpenADC 00AF  
                   i2_in_low_int 1832                      ?i2_send_msg 008A  
                 __CFG_XINST$OFF 000000               __size_of_OpenUSART 0092  
                _i2c_int_handler 1C38                        ??___awmod 00B1  
                _i2c_master_recv 16CC                  _i2c_master_send 08D2  
               OpenTimer0@config 00AD                           _ic_ptr 00CF  
                      ??___lwmod 00B1                    main@msgbuffer 0246  
               __end_of_init_i2c 1594                 OpenTimer1@config 00AD  
                         _memcpy 1730                           clear_0 166C  
                         clear_1 1678                           clear_2 1684  
                ___awmod@divisor 00AF                           _uc_ptr 0055  
                ___awmod@counter 00B2                           main@ic 0264  
                         main@uc 0257                 __end_of_recv_msg 08D2  
                      ??_in_main 00B3                __end_ofi1___awmod 1130  
               __end_of_send_msg 0B3C                     __pdataCOMRAM 004B  
              __end_ofi2___awmod 0E84                           tblptrh 000FF7  
                         tblptrl 000FF6                           tblptru 000FF8  
                    init_queue@i 00B0                   i2___awmod@sign 0086  
