

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 18:04:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  8515                           fsr2h	equ	0xFDA
  8516                           fsr2l	equ	0xFD9
  8517                           status	equ	0xFD8
  8518                           
  8519 ;; *************** function _ToMainHigh_sendmsg *****************
  8520 ;; Defined at:
  8521 ;;		line 126 in file "../src/messages.c"
  8522 ;; Parameters:    Size  Location     Type
  8523 ;;  length          1    wreg     unsigned char 
  8524 ;;  msgtype         1   22[BANK0 ] unsigned char 
  8525 ;;  data            2   23[BANK0 ] PTR void 
  8526 ;;		 -> NULL(0), i2c_slave_int_handler@reply(5), i2c_slave_int_handler@error_buf(3), main@ic(29), 
  8527 ;; Auto vars:     Size  Location     Type
  8528 ;;  length          1   25[BANK0 ] unsigned char 
  8529 ;; Return value:  Size  Location     Type
  8530 ;;                  1    wreg      char 
  8531 ;; Registers used:
  8532 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8533 ;; Tracked objects:
  8534 ;;		On entry : 0/0
  8535 ;;		On exit  : 0/0
  8536 ;;		Unchanged: 0/0
  8537 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8538 ;;      Params:         0       3       0       0       0
  8539 ;;      Locals:         0       1       0       0       0
  8540 ;;      Temps:          0       0       0       0       0
  8541 ;;      Totals:         0       4       0       0       0
  8542 ;;Total ram usage:        4 bytes
  8543 ;; Hardware stack levels used:    1
  8544 ;; Hardware stack levels required when called:    2
  8545 ;; This function calls:
  8546 ;;		i2_send_msg
  8547 ;; This function is called by:
  8548 ;;		_i2c_slave_int_handler
  8549 ;;		_i2c_master_int_handler
  8550 ;; This function uses a non-reentrant model
  8551 ;;
  8552                           
  8553                           	psect	text49
  8554  001EF6                     __ptext49:
  8555                           	opt stack 0
  8556  001EF6                     _ToMainHigh_sendmsg:
  8557                           	opt stack 16
  8558                           
  8559                           ;incstack = 0
  8560                           ;ToMainHigh_sendmsg@length stored from wreg
  8561  001EF6  CFE8 F099          	movff	wreg,ToMainHigh_sendmsg@length
  8562                           
  8563                           ;messages.c: 132: return (send_msg(&ToMainHigh_MQ, length, msgtype, data));
  8564                           ;	Return value of _ToMainHigh_sendmsg is never used
  8565  001EFA  0101               	movlb	1	; () banked
  8566  001EFC  0E01               	movlw	high _ToMainHigh_MQ
  8567  001EFE  0100               	movlb	0	; () banked
  8568  001F00  0100               	movlb	0	; () banked
  8569  001F02  6F8B               	movwf	(i2send_msg@qptr+1)& (0+255),b
  8570  001F04  0101               	movlb	1	; () banked
  8571  001F06  0E00               	movlw	low _ToMainHigh_MQ
  8572  001F08  0100               	movlb	0	; () banked
  8573  001F0A  0100               	movlb	0	; () banked
  8574  001F0C  6F8A               	movwf	i2send_msg@qptr& (0+255),b
  8575  001F0E  C099  F08C         	movff	ToMainHigh_sendmsg@length,i2send_msg@length
  8576  001F12  C096  F08D         	movff	ToMainHigh_sendmsg@msgtype,i2send_msg@msgtype
  8577  001F16  0100               	movlb	0	; () banked
  8578  001F18  0100               	movlb	0	; () banked
  8579  001F1A  C098  F08F         	movff	ToMainHigh_sendmsg@data+1,i2send_msg@data+1
  8580  001F1E  0100               	movlb	0	; () banked
  8581  001F20  0100               	movlb	0	; () banked
  8582  001F22  C097  F08E         	movff	ToMainHigh_sendmsg@data,i2send_msg@data
  8583  001F26  EC63  F007         	call	i2_send_msg	;wreg free
  8584  001F2A  0012               	return	
  8585  001F2C                     __end_of_ToMainHigh_sendmsg:
  8586                           	opt stack 0
  8587                           pclatu	equ	0xFFB
  8588                           pclath	equ	0xFFA
  8589                           tblptru	equ	0xFF8
  8590                           tblptrh	equ	0xFF7
  8591                           tblptrl	equ	0xFF6
  8592                           tablat	equ	0xFF5
  8593                           prodh	equ	0xFF4
  8594                           prodl	equ	0xFF3
  8595                           intcon	equ	0xFF2
  8596                           postinc0	equ	0xFEE
  8597                           fsr0h	equ	0xFEA
  8598                           fsr0l	equ	0xFE9
  8599                           wreg	equ	0xFE8
  8600                           indf1	equ	0xFE7
  8601                           postinc1	equ	0xFE6
  8602                           postdec1	equ	0xFE5
  8603                           fsr1h	equ	0xFE2
  8604                           fsr1l	equ	0xFE1
  8605                           bsr	equ	0xFE0
  8606                           indf2	equ	0xFDF
  8607                           postinc2	equ	0xFDE
  8608                           postdec2	equ	0xFDD
  8609                           fsr2h	equ	0xFDA
  8610                           fsr2l	equ	0xFD9
  8611                           status	equ	0xFD8
  8612                           
  8613 ;; *************** function i2_send_msg *****************
  8614 ;; Defined at:
  8615 ;;		line 24 in file "../src/messages.c"
  8616 ;; Parameters:    Size  Location     Type
  8617 ;;  qptr            2   10[BANK0 ] PTR struct __msg_queue
  8618 ;;		 -> FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  8619 ;;  length          1   12[BANK0 ] unsigned char 
  8620 ;;  msgtype         1   13[BANK0 ] unsigned char 
  8621 ;;  data            2   14[BANK0 ] PTR void 
  8622 ;;		 -> NULL(0), i2c_slave_int_handler@reply(5), i2c_slave_int_handler@error_buf(3), main@msgbuffer(11), 
  8623 ;;		 -> main@t1thread_data(2), main@ic(29), main@uc(13), 
  8624 ;; Auto vars:     Size  Location     Type
  8625 ;;  send_msg        2   20[BANK0 ] PTR struct __msg
  8626 ;;		 -> FromMainLow_MQ.queue(65), FromMainHigh_MQ.queue(65), ToMainHigh_MQ.queue(65), ToMainLow_MQ.queue(65), 
  8627 ;;		 -> FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  8628 ;;  send_msg        2   17[BANK0 ] unsigned int 
  8629 ;;  send_msg        1   19[BANK0 ] unsigned char 
  8630 ;; Return value:  Size  Location     Type
  8631 ;;                  1    wreg      char 
  8632 ;; Registers used:
  8633 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8634 ;; Tracked objects:
  8635 ;;		On entry : 0/0
  8636 ;;		On exit  : 0/0
  8637 ;;		Unchanged: 0/0
  8638 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8639 ;;      Params:         0       6       0       0       0
  8640 ;;      Locals:         0       5       0       0       0
  8641 ;;      Temps:          0       1       0       0       0
  8642 ;;      Totals:         0      12       0       0       0
  8643 ;;Total ram usage:       12 bytes
  8644 ;; Hardware stack levels used:    1
  8645 ;; Hardware stack levels required when called:    1
  8646 ;; This function calls:
  8647 ;;		i2___awmod
  8648 ;;		i2_memcpy
  8649 ;; This function is called by:
  8650 ;;		_ToMainHigh_sendmsg
  8651 ;; This function uses a non-reentrant model
  8652 ;;
  8653                           
  8654                           	psect	text50
  8655  000EC6                     __ptext50:
  8656                           	opt stack 0
  8657  000EC6                     i2_send_msg:
  8658                           	opt stack 16
  8659                           
  8660                           ;messages.c: 25: unsigned char slot;
  8661                           ;messages.c: 27: msg *qmsg;
  8662                           ;messages.c: 28: size_t tlength = length;
  8663                           
  8664                           ;incstack = 0
  8665  000EC6  0100               	movlb	0	; () banked
  8666  000EC8  0100               	movlb	0	; () banked
  8667  000ECA  C08C  F091         	movff	i2send_msg@length,i2send_msg@tlength
  8668  000ECE  0100               	movlb	0	; () banked
  8669  000ED0  0100               	movlb	0	; () banked
  8670  000ED2  6B92               	clrf	(i2send_msg@tlength+1)& (0+255),b
  8671                           
  8672                           ; BSR set to: 0
  8673                           ;messages.c: 38: slot = qptr->cur_write_ind;
  8674  000ED4  0100               	movlb	0	; () banked
  8675  000ED6  EE20 F041          	lfsr	2,65
  8676  000EDA  0100               	movlb	0	; () banked
  8677  000EDC  518A               	movf	i2send_msg@qptr& (0+255),w,b
  8678  000EDE  26D9               	addwf	fsr2l,f,c
  8679  000EE0  0100               	movlb	0	; () banked
  8680  000EE2  518B               	movf	(i2send_msg@qptr+1)& (0+255),w,b
  8681  000EE4  22DA               	addwfc	fsr2h,f,c
  8682  000EE6  50DF               	movf	indf2,w,c
  8683  000EE8  0100               	movlb	0	; () banked
  8684  000EEA  0100               	movlb	0	; () banked
  8685  000EEC  6F93               	movwf	i2send_msg@slot& (0+255),b
  8686                           
  8687                           ; BSR set to: 0
  8688                           ;messages.c: 39: qmsg = &(qptr->queue[slot]);
  8689  000EEE  0100               	movlb	0	; () banked
  8690  000EF0  0100               	movlb	0	; () banked
  8691  000EF2  5193               	movf	i2send_msg@slot& (0+255),w,b
  8692  000EF4  0D0D               	mullw	13
  8693  000EF6  50F3               	movf	prodl,w,c
  8694  000EF8  0100               	movlb	0	; () banked
  8695  000EFA  0100               	movlb	0	; () banked
  8696  000EFC  258A               	addwf	i2send_msg@qptr& (0+255),w,b
  8697  000EFE  0100               	movlb	0	; () banked
  8698  000F00  0100               	movlb	0	; () banked
  8699  000F02  6F94               	movwf	i2send_msg@qmsg& (0+255),b
  8700  000F04  50F4               	movf	prodh,w,c
  8701  000F06  0100               	movlb	0	; () banked
  8702  000F08  0100               	movlb	0	; () banked
  8703  000F0A  218B               	addwfc	(i2send_msg@qptr+1)& (0+255),w,b
  8704  000F0C  0100               	movlb	0	; () banked
  8705  000F0E  6F95               	movwf	(i2send_msg@qmsg+1)& (0+255),b
  8706                           
  8707                           ; BSR set to: 0
  8708                           ;messages.c: 41: if (qmsg->full != 0) {
  8709  000F10  C094  FFD9         	movff	i2send_msg@qmsg,fsr2l
  8710  000F14  C095  FFDA         	movff	i2send_msg@qmsg+1,fsr2h
  8711  000F18  50DF               	movf	indf2,w,c
  8712  000F1A  B4D8               	btfsc	status,2,c
  8713  000F1C  D002               	goto	i2l4573
  8714                           
  8715                           ; BSR set to: 0
  8716                           ;messages.c: 42: return (-1);
  8717  000F1E  0EFF               	movlw	255
  8718  000F20  0012               	return	
  8719  000F22                     i2l4573:
  8720                           
  8721                           ; BSR set to: 0
  8722                           ;messages.c: 43: }
  8723                           ;messages.c: 46: qmsg->length = length;
  8724  000F22  0100               	movlb	0	; () banked
  8725  000F24  EE20 F001          	lfsr	2,1
  8726  000F28  0100               	movlb	0	; () banked
  8727  000F2A  5194               	movf	i2send_msg@qmsg& (0+255),w,b
  8728  000F2C  26D9               	addwf	fsr2l,f,c
  8729  000F2E  0100               	movlb	0	; () banked
  8730  000F30  5195               	movf	(i2send_msg@qmsg+1)& (0+255),w,b
  8731  000F32  22DA               	addwfc	fsr2h,f,c
  8732  000F34  0100               	movlb	0	; () banked
  8733  000F36  C08C  FFDF         	movff	i2send_msg@length,indf2
  8734                           
  8735                           ;messages.c: 47: qmsg->msgtype = msgtype;
  8736  000F3A  0100               	movlb	0	; () banked
  8737  000F3C  EE20 F002          	lfsr	2,2
  8738  000F40  0100               	movlb	0	; () banked
  8739  000F42  5194               	movf	i2send_msg@qmsg& (0+255),w,b
  8740  000F44  26D9               	addwf	fsr2l,f,c
  8741  000F46  0100               	movlb	0	; () banked
  8742  000F48  5195               	movf	(i2send_msg@qmsg+1)& (0+255),w,b
  8743  000F4A  22DA               	addwfc	fsr2h,f,c
  8744  000F4C  0100               	movlb	0	; () banked
  8745  000F4E  C08D  FFDF         	movff	i2send_msg@msgtype,indf2
  8746                           
  8747                           ; BSR set to: 0
  8748                           ;messages.c: 55: memcpy(qmsg->data, data, tlength);
  8749  000F52  0E03               	movlw	3
  8750  000F54  0100               	movlb	0	; () banked
  8751  000F56  0100               	movlb	0	; () banked
  8752  000F58  2594               	addwf	i2send_msg@qmsg& (0+255),w,b
  8753  000F5A  0100               	movlb	0	; () banked
  8754  000F5C  0100               	movlb	0	; () banked
  8755  000F5E  6F80               	movwf	i2memcpy@d1& (0+255),b
  8756  000F60  0E00               	movlw	0
  8757  000F62  0100               	movlb	0	; () banked
  8758  000F64  0100               	movlb	0	; () banked
  8759  000F66  2195               	addwfc	(i2send_msg@qmsg+1)& (0+255),w,b
  8760  000F68  0100               	movlb	0	; () banked
  8761  000F6A  6F81               	movwf	(i2memcpy@d1+1)& (0+255),b
  8762  000F6C  0100               	movlb	0	; () banked
  8763  000F6E  0100               	movlb	0	; () banked
