

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 16:40:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  8660  000F06  0E00               	movlw	0
  8661  000F08  2381               	addwfc	(i2___awmod@dividend+1)& (0+255),f,b
  8662  000F0A  0E00               	movlw	0
  8663  000F0C  0100               	movlb	0	; () banked
  8664  000F0E  0100               	movlb	0	; () banked
  8665  000F10  6F83               	movwf	(i2___awmod@divisor+1)& (0+255),b
  8666  000F12  0E05               	movlw	5
  8667  000F14  0100               	movlb	0	; () banked
  8668  000F16  6F82               	movwf	i2___awmod@divisor& (0+255),b
  8669  000F18  EC21  F008         	call	i2___awmod	;wreg free
  8670  000F1C  0100               	movlb	0	; () banked
  8671  000F1E  0100               	movlb	0	; () banked
  8672  000F20  5180               	movf	?i2___awmod& (0+255),w,b
  8673  000F22  6EDF               	movwf	indf2,c
  8674                           
  8675                           ; BSR set to: 0
  8676                           ;messages.c: 59: qmsg->full = 1;
  8677  000F24  C094  FFD9         	movff	i2send_msg@qmsg,fsr2l
  8678  000F28  C095  FFDA         	movff	i2send_msg@qmsg+1,fsr2h
  8679  000F2C  0E01               	movlw	1
  8680  000F2E  6EDF               	movwf	indf2,c
  8681                           
  8682                           ; BSR set to: 0
  8683                           ;messages.c: 60: return (1);
  8684  000F30  0E01               	movlw	1
  8685  000F32  0012               	return	
  8686  000F34                     __end_ofi2_send_msg:
  8687                           	opt stack 0
  8688                           pclatu	equ	0xFFB
  8689                           pclath	equ	0xFFA
  8690                           tblptru	equ	0xFF8
  8691                           tblptrh	equ	0xFF7
  8692                           tblptrl	equ	0xFF6
  8693                           tablat	equ	0xFF5
  8694                           prodh	equ	0xFF4
  8695                           prodl	equ	0xFF3
  8696                           intcon	equ	0xFF2
  8697                           postinc0	equ	0xFEE
  8698                           fsr0h	equ	0xFEA
  8699                           fsr0l	equ	0xFE9
  8700                           wreg	equ	0xFE8
  8701                           indf1	equ	0xFE7
  8702                           postinc1	equ	0xFE6
  8703                           postdec1	equ	0xFE5
  8704                           fsr1h	equ	0xFE2
  8705                           fsr1l	equ	0xFE1
  8706                           bsr	equ	0xFE0
  8707                           indf2	equ	0xFDF
  8708                           postinc2	equ	0xFDE
  8709                           postdec2	equ	0xFDD
  8710                           fsr2h	equ	0xFDA
  8711                           fsr2l	equ	0xFD9
  8712                           status	equ	0xFD8
  8713                           
  8714 ;; *************** function _FromMainLow_recvmsg *****************
  8715 ;; Defined at:
  8716 ;;		line 159 in file "../src/messages.c"
  8717 ;; Parameters:    Size  Location     Type
  8718 ;;  maxlength       1    wreg     unsigned char 
  8719 ;;  msgtype         2   24[BANK0 ] PTR unsigned char 
  8720 ;;		 -> i2c_slave_int_handler@msgtype(2), 
  8721 ;;  data            2   26[BANK0 ] PTR void 
  8722 ;;		 -> i2c_slave_int_handler@sensorData(5), 
  8723 ;; Auto vars:     Size  Location     Type
  8724 ;;  maxlength       1   28[BANK0 ] unsigned char 
  8725 ;; Return value:  Size  Location     Type
  8726 ;;                  1    wreg      char 
  8727 ;; Registers used:
  8728 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8729 ;; Tracked objects:
  8730 ;;		On entry : 0/0
  8731 ;;		On exit  : 0/0
  8732 ;;		Unchanged: 0/0
  8733 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8734 ;;      Params:         0       4       0       0       0
  8735 ;;      Locals:         0       1       0       0       0
  8736 ;;      Temps:          0       0       0       0       0
  8737 ;;      Totals:         0       5       0       0       0
  8738 ;;Total ram usage:        5 bytes
  8739 ;; Hardware stack levels used:    1
  8740 ;; Hardware stack levels required when called:    2
  8741 ;; This function calls:
  8742 ;;		i2_recv_msg
  8743 ;; This function is called by:
  8744 ;;		_i2c_slave_int_handler
  8745 ;; This function uses a non-reentrant model
  8746 ;;
  8747                           
  8748                           	psect	text51
  8749  001C9C                     __ptext51:
  8750                           	opt stack 0
  8751  001C9C                     _FromMainLow_recvmsg:
  8752                           	opt stack 16
  8753                           
  8754                           ; BSR set to: 0
  8755                           ;incstack = 0
  8756                           ;FromMainLow_recvmsg@maxlength stored from wreg
  8757  001C9C  CFE8 F09C          	movff	wreg,FromMainLow_recvmsg@maxlength
  8758                           
  8759                           ;messages.c: 165: return (recv_msg(&FromMainLow_MQ, maxlength, msgtype, data));
  8760  001CA0  0102               	movlb	2	; () banked
  8761  001CA2  0E02               	movlw	high _FromMainLow_MQ
  8762  001CA4  0100               	movlb	0	; () banked
  8763  001CA6  0100               	movlb	0	; () banked
  8764  001CA8  6F8B               	movwf	(i2recv_msg@qptr+1)& (0+255),b
  8765  001CAA  0102               	movlb	2	; () banked
  8766  001CAC  0E43               	movlw	low _FromMainLow_MQ
  8767  001CAE  0100               	movlb	0	; () banked
  8768  001CB0  0100               	movlb	0	; () banked
  8769  001CB2  6F8A               	movwf	i2recv_msg@qptr& (0+255),b
  8770  001CB4  C09C  F08C         	movff	FromMainLow_recvmsg@maxlength,i2recv_msg@maxlength
  8771  001CB8  0100               	movlb	0	; () banked
  8772  001CBA  0100               	movlb	0	; () banked
  8773  001CBC  C099  F08E         	movff	FromMainLow_recvmsg@msgtype+1,i2recv_msg@msgtype+1
  8774  001CC0  0100               	movlb	0	; () banked
  8775  001CC2  0100               	movlb	0	; () banked
  8776  001CC4  C098  F08D         	movff	FromMainLow_recvmsg@msgtype,i2recv_msg@msgtype
  8777  001CC8  0100               	movlb	0	; () banked
  8778  001CCA  0100               	movlb	0	; () banked
  8779  001CCC  C09B  F090         	movff	FromMainLow_recvmsg@data+1,i2recv_msg@data+1
  8780  001CD0  0100               	movlb	0	; () banked
  8781  001CD2  0100               	movlb	0	; () banked
  8782  001CD4  C09A  F08F         	movff	FromMainLow_recvmsg@data,i2recv_msg@data
  8783  001CD8  ECBF  F005         	call	i2_recv_msg	;wreg free
  8784  001CDC  0012               	return	
  8785  001CDE                     __end_of_FromMainLow_recvmsg:
  8786                           	opt stack 0
  8787                           pclatu	equ	0xFFB
  8788                           pclath	equ	0xFFA
  8789                           tblptru	equ	0xFF8
  8790                           tblptrh	equ	0xFF7
  8791                           tblptrl	equ	0xFF6
  8792                           tablat	equ	0xFF5
  8793                           prodh	equ	0xFF4
  8794                           prodl	equ	0xFF3
  8795                           intcon	equ	0xFF2
  8796                           postinc0	equ	0xFEE
  8797                           fsr0h	equ	0xFEA
  8798                           fsr0l	equ	0xFE9
  8799                           wreg	equ	0xFE8
  8800                           indf1	equ	0xFE7
  8801                           postinc1	equ	0xFE6
  8802                           postdec1	equ	0xFE5
  8803                           fsr1h	equ	0xFE2
  8804                           fsr1l	equ	0xFE1
  8805                           bsr	equ	0xFE0
  8806                           indf2	equ	0xFDF
  8807                           postinc2	equ	0xFDE
  8808                           postdec2	equ	0xFDD
  8809                           fsr2h	equ	0xFDA
  8810                           fsr2l	equ	0xFD9
  8811                           status	equ	0xFD8
  8812                           
  8813 ;; *************** function i2_recv_msg *****************
  8814 ;; Defined at:
  8815 ;;		line 63 in file "../src/messages.c"
  8816 ;; Parameters:    Size  Location     Type
  8817 ;;  qptr            2   10[BANK0 ] PTR struct __msg_queue
  8818 ;;		 -> FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  8819 ;;  maxlength       1   12[BANK0 ] unsigned char 
  8820 ;;  msgtype         2   13[BANK0 ] PTR unsigned char 
  8821 ;;		 -> i2c_slave_int_handler@msgtype(2), main@msgtype(1), 
  8822 ;;  data            2   15[BANK0 ] PTR void 
  8823 ;;		 -> i2c_slave_int_handler@sensorData(5), main@msgbuffer(11), 
  8824 ;; Auto vars:     Size  Location     Type
  8825 ;;  recv_msg        2   22[BANK0 ] PTR struct __msg
  8826 ;;		 -> FromMainLow_MQ.queue(65), FromMainHigh_MQ.queue(65), ToMainHigh_MQ.queue(65), ToMainLow_MQ.queue(65), 
  8827 ;;		 -> FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  8828 ;;  recv_msg        2   20[BANK0 ] unsigned int 
  8829 ;;  recv_msg        1   19[BANK0 ] unsigned char 
  8830 ;; Return value:  Size  Location     Type
  8831 ;;                  1    wreg      char 
  8832 ;; Registers used:
  8833 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8834 ;; Tracked objects:
  8835 ;;		On entry : 0/0
  8836 ;;		On exit  : 0/0
  8837 ;;		Unchanged: 0/0
  8838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8839 ;;      Params:         0       7       0       0       0
  8840 ;;      Locals:         0       5       0       0       0
  8841 ;;      Temps:          0       2       0       0       0
  8842 ;;      Totals:         0      14       0       0       0
  8843 ;;Total ram usage:       14 bytes
  8844 ;; Hardware stack levels used:    1
  8845 ;; Hardware stack levels required when called:    1
  8846 ;; This function calls:
  8847 ;;		i2___awmod
  8848 ;;		i2_memcpy
  8849 ;; This function is called by:
  8850 ;;		_FromMainLow_recvmsg
  8851 ;; This function uses a non-reentrant model
  8852 ;;
  8853                           
  8854                           	psect	text52
  8855  000B7E                     __ptext52:
  8856                           	opt stack 0
  8857  000B7E                     i2_recv_msg:
  8858                           	opt stack 16
  8859                           
  8860                           ;messages.c: 64: unsigned char slot;
  8861                           ;messages.c: 68: msg *qmsg;
  8862                           ;messages.c: 69: size_t tlength;
  8863                           ;messages.c: 72: slot = qptr->cur_read_ind;
  8864                           
  8865                           ;incstack = 0
  8866  000B7E  0100               	movlb	0	; () banked
  8867  000B80  EE20 F042          	lfsr	2,66
  8868  000B84  0100               	movlb	0	; () banked
  8869  000B86  518A               	movf	i2recv_msg@qptr& (0+255),w,b
  8870  000B88  26D9               	addwf	fsr2l,f,c
  8871  000B8A  0100               	movlb	0	; () banked
  8872  000B8C  518B               	movf	(i2recv_msg@qptr+1)& (0+255),w,b
  8873  000B8E  22DA               	addwfc	fsr2h,f,c
  8874  000B90  50DF               	movf	indf2,w,c
  8875  000B92  0100               	movlb	0	; () banked
  8876  000B94  0100               	movlb	0	; () banked
  8877  000B96  6F93               	movwf	i2recv_msg@slot& (0+255),b
  8878                           
  8879                           ; BSR set to: 0
  8880                           ;messages.c: 73: qmsg = &(qptr->queue[slot]);
  8881  000B98  0100               	movlb	0	; () banked
  8882  000B9A  0100               	movlb	0	; () banked
  8883  000B9C  5193               	movf	i2recv_msg@slot& (0+255),w,b
  8884  000B9E  0D0D               	mullw	13
  8885  000BA0  50F3               	movf	prodl,w,c
  8886  000BA2  0100               	movlb	0	; () banked
  8887  000BA4  0100               	movlb	0	; () banked
  8888  000BA6  258A               	addwf	i2recv_msg@qptr& (0+255),w,b
  8889  000BA8  0100               	movlb	0	; () banked
  8890  000BAA  0100               	movlb	0	; () banked
  8891  000BAC  6F96               	movwf	i2recv_msg@qmsg& (0+255),b
  8892  000BAE  50F4               	movf	prodh,w,c
  8893  000BB0  0100               	movlb	0	; () banked
  8894  000BB2  0100               	movlb	0	; () banked
  8895  000BB4  218B               	addwfc	(i2recv_msg@qptr+1)& (0+255),w,b
  8896  000BB6  0100               	movlb	0	; () banked
  8897  000BB8  6F97               	movwf	(i2recv_msg@qmsg+1)& (0+255),b
  8898                           
  8899                           ; BSR set to: 0
  8900                           ;messages.c: 74: if (qmsg->full == 1) {
  8901  000BBA  0E01               	movlw	1
  8902  000BBC  C096  FFD9         	movff	i2recv_msg@qmsg,fsr2l
  8903  000BC0  C097  FFDA         	movff	i2recv_msg@qmsg+1,fsr2h
  8904  000BC4  62DF               	cpfseq	indf2,c
  8905  000BC6  D088               	goto	i2l4538
  8906                           
  8907                           ; BSR set to: 0
  8908                           ;messages.c: 76: if (qmsg->length > maxlength) {
  8909  000BC8  0100               	movlb	0	; () banked
  8910  000BCA  EE20 F001          	lfsr	2,1
  8911  000BCE  0100               	movlb	0	; () banked
  8912  000BD0  5196               	movf	i2recv_msg@qmsg& (0+255),w,b
  8913  000BD2  26D9               	addwf	fsr2l,f,c
  8914  000BD4  0100               	movlb	0	; () banked
  8915  000BD6  5197               	movf	(i2recv_msg@qmsg+1)& (0+255),w,b
  8916  000BD8  22DA               	addwfc	fsr2h,f,c
  8917  000BDA  50DF               	movf	indf2,w,c
  8918  000BDC  0100               	movlb	0	; () banked
  8919  000BDE  0100               	movlb	0	; () banked
  8920  000BE0  5D8C               	subwf	i2recv_msg@maxlength& (0+255),w,b
