

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 03 22:42:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  7522 ;; Hardware stack levels used:    1
  7523 ;; Hardware stack levels required when called:    2
  7524 ;; This function calls:
  7525 ;;		_enter_sleep_mode
  7526 ;;		i2_check_msg
  7527 ;;		i2_in_high_int
  7528 ;;		i2_in_low_int
  7529 ;; This function is called by:
  7530 ;;		_InterruptHandlerHigh
  7531 ;; This function uses a non-reentrant model
  7532 ;;
  7533                           
  7534                           	psect	text49
  7535  0011D2                     __ptext49:
  7536                           	opt stack 0
  7537  0011D2                     _SleepIfOkay:
  7538                           	opt stack 18
  7539                           
  7540                           ;messages.c: 230: if (MQ_Main_Willing_to_block == 0) {
  7541                           
  7542                           ; BSR set to: 0
  7543                           ;incstack = 0
  7544  0011D2  6649               	tstfsz	_MQ_Main_Willing_to_block,c
  7545  0011D4  D001               	goto	i2l3145
  7546  0011D6  0012               	return	
  7547  0011D8                     i2l3145:
  7548                           
  7549                           ;messages.c: 232: }
  7550                           ;messages.c: 235: if (in_low_int()) {
  7551  0011D8  EC05  F00A         	call	i2_in_low_int	;wreg free
  7552  0011DC  0100               	movlb	0	; () banked
  7553  0011DE  0100               	movlb	0	; () banked
  7554  0011E0  5183               	movf	(?i2_in_low_int+1)& (0+255),w,b
  7555  0011E2  0100               	movlb	0	; () banked
  7556  0011E4  1182               	iorwf	?i2_in_low_int& (0+255),w,b
  7557  0011E6  A4D8               	btfss	status,2,c
  7558  0011E8  0012               	return	
  7559                           
  7560                           ; BSR set to: 0
  7561                           ;messages.c: 237: }
  7562                           ;messages.c: 240: if (!in_high_int()) {
  7563                           
  7564                           ; BSR set to: 0
  7565                           
  7566                           ; BSR set to: 0
  7567                           ;messages.c: 236: return;
  7568  0011EA  ECEF  F00B         	call	i2_in_high_int	;wreg free
  7569  0011EE  0100               	movlb	0	; () banked
  7570  0011F0  0100               	movlb	0	; () banked
  7571  0011F2  5181               	movf	(?i2_in_high_int+1)& (0+255),w,b
  7572  0011F4  0100               	movlb	0	; () banked
  7573  0011F6  1180               	iorwf	?i2_in_high_int& (0+255),w,b
  7574  0011F8  B4D8               	btfsc	status,2,c
  7575  0011FA  0012               	return	
  7576                           
  7577                           ; BSR set to: 0
  7578                           ;messages.c: 242: }
  7579                           ;messages.c: 247: if (check_msg(&ToMainHigh_MQ)) {
  7580                           
  7581                           ; BSR set to: 0
  7582                           
  7583                           ; BSR set to: 0
  7584                           ;messages.c: 241: return;
  7585  0011FC  0102               	movlb	2	; () banked
  7586  0011FE  0E02               	movlw	high _ToMainHigh_MQ
  7587  001200  0100               	movlb	0	; () banked
  7588  001202  0100               	movlb	0	; () banked
  7589  001204  6F81               	movwf	(i2check_msg@qptr+1)& (0+255),b
  7590  001206  0102               	movlb	2	; () banked
  7591  001208  0E7E               	movlw	low _ToMainHigh_MQ
  7592  00120A  0100               	movlb	0	; () banked
  7593  00120C  0100               	movlb	0	; () banked
  7594  00120E  6F80               	movwf	i2check_msg@qptr& (0+255),b
  7595  001210  EC19  F00B         	call	i2_check_msg	;wreg free
  7596  001214  0900               	iorlw	0
  7597  001216  A4D8               	btfss	status,2,c
  7598  001218  0012               	return	
  7599                           
  7600                           ;messages.c: 249: }
  7601                           ;messages.c: 250: if (check_msg(&ToMainLow_MQ)) {
  7602                           
  7603                           ;messages.c: 248: return;
  7604  00121A  0101               	movlb	1	; () banked
  7605  00121C  0E01               	movlw	high _ToMainLow_MQ
  7606  00121E  0100               	movlb	0	; () banked
  7607  001220  0100               	movlb	0	; () banked
  7608  001222  6F81               	movwf	(i2check_msg@qptr+1)& (0+255),b
  7609  001224  0101               	movlb	1	; () banked
  7610  001226  0E00               	movlw	low _ToMainLow_MQ
  7611  001228  0100               	movlb	0	; () banked
  7612  00122A  0100               	movlb	0	; () banked
  7613  00122C  6F80               	movwf	i2check_msg@qptr& (0+255),b
  7614  00122E  EC19  F00B         	call	i2_check_msg	;wreg free
  7615  001232  0900               	iorlw	0
  7616  001234  B4D8               	btfsc	status,2,c
  7617                           
  7618                           ;messages.c: 252: }
  7619                           ;messages.c: 253: enter_sleep_mode();
  7620                           
  7621                           ;messages.c: 251: return;
  7622  001236  EC0B  F00C         	call	_enter_sleep_mode	;wreg free
  7623  00123A  0012               	return	
  7624  00123C                     __end_of_SleepIfOkay:
  7625                           	opt stack 0
  7626                           pclatu	equ	0xFFB
  7627                           pclath	equ	0xFFA
  7628                           tblptru	equ	0xFF8
  7629                           tblptrh	equ	0xFF7
  7630                           tblptrl	equ	0xFF6
  7631                           tablat	equ	0xFF5
  7632                           prodh	equ	0xFF4
  7633                           prodl	equ	0xFF3
  7634                           intcon	equ	0xFF2
  7635                           postinc0	equ	0xFEE
  7636                           fsr0h	equ	0xFEA
  7637                           fsr0l	equ	0xFE9
  7638                           wreg	equ	0xFE8
  7639                           indf1	equ	0xFE7
  7640                           postdec1	equ	0xFE5
  7641                           fsr1h	equ	0xFE2
  7642                           fsr1l	equ	0xFE1
  7643                           bsr	equ	0xFE0
  7644                           indf2	equ	0xFDF
  7645                           postinc2	equ	0xFDE
  7646                           postdec2	equ	0xFDD
  7647                           plusw2	equ	0xFDB
  7648                           fsr2h	equ	0xFDA
  7649                           fsr2l	equ	0xFD9
  7650                           status	equ	0xFD8
  7651                           
  7652 ;; *************** function i2_in_low_int *****************
  7653 ;; Defined at:
  7654 ;;		line 31 in file "../src/interrupts.c"
  7655 ;; Parameters:    Size  Location     Type
  7656 ;;		None
  7657 ;; Auto vars:     Size  Location     Type
  7658 ;;		None
  7659 ;; Return value:  Size  Location     Type
  7660 ;;                  2    2[BANK0 ] int 
  7661 ;; Registers used:
  7662 ;;		wreg, status,2, status,0, cstack
  7663 ;; Tracked objects:
  7664 ;;		On entry : 0/0
  7665 ;;		On exit  : 0/0
  7666 ;;		Unchanged: 0/0
  7667 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  7668 ;;      Params:         0       2       0       0       0
  7669 ;;      Locals:         0       0       0       0       0
  7670 ;;      Temps:          0       0       0       0       0
  7671 ;;      Totals:         0       2       0       0       0
  7672 ;;Total ram usage:        2 bytes
  7673 ;; Hardware stack levels used:    1
  7674 ;; Hardware stack levels required when called:    1
  7675 ;; This function calls:
  7676 ;;		i2_in_high_int
  7677 ;; This function is called by:
  7678 ;;		_SleepIfOkay
  7679 ;; This function uses a non-reentrant model
  7680 ;;
  7681                           
  7682                           	psect	text50
  7683  00140A                     __ptext50:
  7684                           	opt stack 0
  7685  00140A                     i2_in_low_int:
  7686                           	opt stack 18
  7687                           
  7688                           ;interrupts.c: 32: if (INTCONbits.GIEL == 1) {
  7689                           
  7690                           ;incstack = 0
  7691  00140A  ACF2               	btfss	intcon,6,c	;volatile
  7692  00140C  D008               	goto	i2l3505
  7693                           
  7694                           ;interrupts.c: 33: return (0);
  7695  00140E  0E00               	movlw	0
  7696  001410  0100               	movlb	0	; () banked
  7697  001412  0100               	movlb	0	; () banked
  7698  001414  6F83               	movwf	(?i2_in_low_int+1)& (0+255),b
  7699  001416  0E00               	movlw	0
  7700  001418  0100               	movlb	0	; () banked
  7701  00141A  6F82               	movwf	?i2_in_low_int& (0+255),b
  7702  00141C  0012               	return	
  7703  00141E                     i2l3505:
  7704  00141E  ECEF  F00B         	call	i2_in_high_int	;wreg free
  7705  001422  0100               	movlb	0	; () banked
  7706  001424  0100               	movlb	0	; () banked
  7707  001426  5181               	movf	(?i2_in_high_int+1)& (0+255),w,b
  7708  001428  0100               	movlb	0	; () banked
  7709  00142A  1180               	iorwf	?i2_in_high_int& (0+255),w,b
  7710  00142C  B4D8               	btfsc	status,2,c
  7711  00142E  D008               	goto	i2l3513
  7712                           
  7713                           ; BSR set to: 0
  7714                           ;interrupts.c: 35: return (0);
  7715  001430  0E00               	movlw	0
  7716  001432  0100               	movlb	0	; () banked
  7717  001434  0100               	movlb	0	; () banked
  7718  001436  6F83               	movwf	(?i2_in_low_int+1)& (0+255),b
  7719  001438  0E00               	movlw	0
  7720  00143A  0100               	movlb	0	; () banked
  7721  00143C  6F82               	movwf	?i2_in_low_int& (0+255),b
  7722  00143E  0012               	return	
  7723  001440                     i2l3513:
  7724                           
  7725                           ; BSR set to: 0
  7726                           ;interrupts.c: 37: return (1);
  7727  001440  0E00               	movlw	0
  7728  001442  0100               	movlb	0	; () banked
  7729  001444  0100               	movlb	0	; () banked
  7730  001446  6F83               	movwf	(?i2_in_low_int+1)& (0+255),b
  7731  001448  0E01               	movlw	1
  7732  00144A  0100               	movlb	0	; () banked
  7733  00144C  6F82               	movwf	?i2_in_low_int& (0+255),b
  7734  00144E  0012               	return	
  7735  001450                     __end_ofi2_in_low_int:
  7736                           	opt stack 0
  7737                           pclatu	equ	0xFFB
  7738                           pclath	equ	0xFFA
  7739                           tblptru	equ	0xFF8
  7740                           tblptrh	equ	0xFF7
  7741                           tblptrl	equ	0xFF6
  7742                           tablat	equ	0xFF5
  7743                           prodh	equ	0xFF4
  7744                           prodl	equ	0xFF3
  7745                           intcon	equ	0xFF2
  7746                           postinc0	equ	0xFEE
  7747                           fsr0h	equ	0xFEA
  7748                           fsr0l	equ	0xFE9
  7749                           wreg	equ	0xFE8
  7750                           indf1	equ	0xFE7
  7751                           postdec1	equ	0xFE5
  7752                           fsr1h	equ	0xFE2
  7753                           fsr1l	equ	0xFE1
  7754                           bsr	equ	0xFE0
  7755                           indf2	equ	0xFDF
  7756                           postinc2	equ	0xFDE
  7757                           postdec2	equ	0xFDD
  7758                           plusw2	equ	0xFDB
  7759                           fsr2h	equ	0xFDA
  7760                           fsr2l	equ	0xFD9
  7761                           status	equ	0xFD8
  7762                           
  7763 ;; *************** function i2_in_high_int *****************
  7764 ;; Defined at:
  7765 ;;		line 23 in file "../src/interrupts.c"
  7766 ;; Parameters:    Size  Location     Type
  7767 ;;		None
  7768 ;; Auto vars:     Size  Location     Type
  7769 ;;		None
  7770 ;; Return value:  Size  Location     Type
  7771 ;;                  2    0[BANK0 ] int 
  7772 ;; Registers used:
  7773 ;;		wreg, status,2
  7774 ;; Tracked objects:
  7775 ;;		On entry : 0/0
  7776 ;;		On exit  : 0/0
  7777 ;;		Unchanged: 0/0
  7778 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  7779 ;;      Params:         0       2       0       0       0
  7780 ;;      Locals:         0       0       0       0       0
  7781 ;;      Temps:          0       0       0       0       0
  7782 ;;      Totals:         0       2       0       0       0
  7783 ;;Total ram usage:        2 bytes
  7784 ;; Hardware stack levels used:    1
  7785 ;; This function calls:
  7786 ;;		Nothing
  7787 ;; This function is called by:
  7788 ;;		_SleepIfOkay
  7789 ;;		i2_in_low_int
  7790 ;; This function uses a non-reentrant model
  7791 ;;
  7792                           
  7793                           	psect	text51
  7794  0017DE                     __ptext51:
  7795                           	opt stack 0
  7796  0017DE                     i2_in_high_int:
  7797                           	opt stack 18
  7798                           
  7799                           ;interrupts.c: 24: return (!INTCONbits.GIEH);
  7800                           
  7801                           ; BSR set to: 0
  7802                           ;incstack = 0
  7803  0017DE  0E00               	movlw	0
  7804  0017E0  AEF2               	btfss	intcon,7,c	;volatile
  7805  0017E2  0E01               	movlw	1
  7806  0017E4  0100               	movlb	0	; () banked
  7807  0017E6  0100               	movlb	0	; () banked
  7808  0017E8  6F80               	movwf	?i2_in_high_int& (0+255),b
